experiment_id,year,author,name,model_id,x,y,uncertainty,error
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF,7,0.5224337367084626,0.050701531115149946,0.9430240759302964,0.030460084410862787
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF,7,0.5800141922547855,0.026461752087166286,0.979473736456265,0.010973612633590361
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF,7,0.6782374122954151,0.028390371028468645,0.9652094682995546,0.018599479509940307
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF,7,0.7103668286030346,0.019351487116737218,0.979658710840681,0.01087472287523791
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF,7,1.0,0.0,1.0,0.0
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,0.0,1.0,0.9999999999999993,3.3306690738754696e-16
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,0.01934579016482242,0.7527599936566927,0.5860966551433724,0.22127821581002238
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,0.06142227238868026,0.6869218370305272,0.3014209872113387,0.3734696021984239
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,0.09248837807668132,0.5847286708610152,0.39286535097802955,0.3245822329330581
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,0.18734721158465345,0.3531829257709042,0.6999791606811918,0.1603951184624698
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,0.23538762384560646,0.33668827025827225,0.6944800657526563,0.16333500751984814
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,0.2440386094136585,0.2306737164391793,0.8862351948893046,0.06082017313870591
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,0.2893319726665064,0.1491762438791342,0.9955967013277174,-0.0023540618504033772
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,0.30960775407361923,0.17008017120575228,0.9499594403216619,0.026752346656181647
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,0.3768979048693174,0.083860696063474,0.9396850274123312,-0.03224518401863323
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,0.5224337367084626,0.050701531115149946,0.9323267701538227,-0.03617900590692431
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,0.5800141922547855,0.026461752087166286,0.9065800467175306,-0.049943545613435454
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,0.6782374122954151,0.028390371028468645,0.9436119250928987,-0.030145812454662173
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,0.7103668286030346,0.019351487116737218,0.937637910681983,-0.03333959976394012
205,2014,"Mathieu, Olivier; Deguillaume, Fiona; Petersen, Eric L.",CRECK_2106_PRF_2,11,1.0,0.0,1.0,2.7755575615628914e-17
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.0,1.0,1.0,0.0
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.06469822977087178,0.44226246386306056,0.9212470092434836,-0.04210239298825058
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.13638650467808902,0.2175407709346238,0.7811469102220545,0.1170017634125408
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.23865089253080174,0.0985068499795894,0.908876619058344,0.04871576759141949
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.3719503086246055,0.04953235070020355,0.9552248003969303,0.023937415350283903
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.49444922942383107,0.024640328345709592,0.9810665740834053,0.010122060519821455
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.6409581512763088,0.012616431318610741,0.9899334131898136,0.005381730774430783
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.7890354476552256,0.005894083801584555,0.9948552541872444,0.0027504493220197896
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,1.0,0.0,1.0,3.469446951953614e-18
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.0,1.0,0.9999999999999993,3.3306690738754696e-16
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.06469822977087178,0.44226246386306056,0.9509308343140245,-0.02623302654884352
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.13638650467808902,0.2175407709346238,0.7360571776851677,0.14110733223941155
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.23865089253080174,0.0985068499795894,0.8853681404315529,0.061283711947477545
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.3719503086246055,0.04953235070020355,0.9428611299364696,0.03054719749954745
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.49444922942383107,0.024640328345709592,0.9740386479612471,0.013879283002994455
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.6409581512763088,0.012616431318610741,0.986439660584192,0.007249537238573677
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.7890354476552256,0.005894083801584555,0.9932864801059001,0.0035891367451647248
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,1.0,0.0,1.0,1.734723475976807e-18
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.0,1.0,0.9999999999999993,3.3306690738754696e-16
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.06469822977087178,0.44226246386306056,0.8562627440181639,-0.07684384275779754
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.13638650467808902,0.2175407709346238,0.8799145318290112,0.0641992834119087
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.23865089253080174,0.0985068499795894,0.9605265290138774,0.021103040939820156
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.3719503086246055,0.04953235070020355,0.9820989870658452,0.009570118851380635
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.49444922942383107,0.024640328345709592,0.9962529909870441,0.002003200697250098
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.6409581512763088,0.012616431318610741,0.9975106946909539,0.0013308156221422621
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.7890354476552256,0.005894083801584555,0.9980799279810694,0.001026495958187738
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,1.0,0.0,1.0,3.469446951953614e-18
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.0,1.0,0.9999999999999993,3.3306690738754696e-16
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.06469822977087178,0.44226246386306056,0.8562707235409954,-0.07683957679909703
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.13638650467808902,0.2175407709346238,0.8799022989423204,0.06420582327532079
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.23865089253080174,0.0985068499795894,0.9605320742947722,0.021100076359132816
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.3719503086246055,0.04953235070020355,0.9821601088171403,0.009537442352768474
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.49444922942383107,0.024640328345709592,0.9962911638099066,0.001982793000041564
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.6409581512763088,0.012616431318610741,0.9975053829047419,0.0013336553734764212
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.7890354476552256,0.005894083801584555,0.998094855967557,0.001018515258691904
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,1.0,0.0,1.0,6.938893903907228e-18
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF_2,11,0.0,1.0,0.9999999999999998,1.1102230246251565e-16
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF_2,11,0.06469822977087178,0.44226246386306056,0.6921507680895423,0.16458028093304766
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF_2,11,0.13638650467808902,0.2175407709346238,0.886755407376992,0.060542060645661366
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF_2,11,0.23865089253080174,0.0985068499795894,0.9926634101252634,-0.003922238217654264
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF_2,11,0.3719503086246055,0.04953235070020355,0.9346010833538826,-0.034963127916673345
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF_2,11,0.49444922942383107,0.024640328345709592,0.9188673332720887,-0.04337459931298722
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF_2,11,0.6409581512763088,0.012616431318610741,0.9332457094140718,-0.03568772879483396
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF_2,11,0.7890354476552256,0.005894083801584555,0.9579353764242338,-0.022488305468490385
209,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF_2,11,1.0,0.0,1.0,2.7755575615628914e-17
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",KAUST_2018,18,0.0,1.0,0.9999999999999993,3.3306690738754696e-16
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",KAUST_2018,18,0.03858520900321544,0.9666666666666667,0.8867679303231233,0.06053536571262674
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",KAUST_2018,18,0.7427652733118971,0.0,0.8542882672265094,-0.07789942422879764
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",KAUST_2018,18,1.0,0.06666666666666667,0.8752992642191876,0.06666666666666672
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",C3V3_PAH_HT,20,0.0,1.0,0.9999999999999998,1.1102230246251565e-16
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",C3V3_PAH_HT,20,0.03858520900321544,0.9666666666666667,0.7781209336523451,0.11861949060597565
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",C3V3_PAH_HT,20,0.7427652733118971,0.0,0.8059313726446335,-0.10375166120189416
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",C3V3_PAH_HT,20,1.0,0.06666666666666667,0.8752992642191875,0.06666666666666678
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",CRECK_2100_PAH,14,0.0,1.0,0.9999999999999998,1.1102230246251565e-16
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",CRECK_2100_PAH,14,0.03858520900321544,0.9666666666666667,0.8831102941642518,0.06249078649715234
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",CRECK_2100_PAH,14,0.7427652733118971,0.0,0.8683090467618791,-0.07040372959765867
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",CRECK_2100_PAH,14,1.0,0.06666666666666667,0.8752992642191876,0.06666666666666672
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",CRECK_2106_PRF,7,0.0,1.0,0.9999999999999998,1.1102230246251565e-16
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",CRECK_2106_PRF,7,0.03858520900321544,0.9666666666666667,0.785382624443791,0.11473729443128222
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",CRECK_2106_PRF,7,0.7427652733118971,0.0,0.8063396198470806,-0.1035334068348071
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",CRECK_2106_PRF,7,1.0,0.06666666666666667,0.8752992642191877,0.06666666666666667
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",CRECK_2106_PRF_2,11,0.0,1.0,0.9999999999999998,1.1102230246251565e-16
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",CRECK_2106_PRF_2,11,0.03858520900321544,0.9666666666666667,0.8830296944118324,0.06253387619341044
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",CRECK_2106_PRF_2,11,0.7427652733118971,0.0,0.8684000413392937,-0.07035508269014054
211,2019,"Shao, Jiankun, 0000-0002-2156-7589; Choudhary, Rishav, 0000-0003-3480-7200; Davidson, David F., 0000-0002-4470-0135; Hanson, Ronald K.; Barak, Samuel; Vasu, Subith, 0000-0002-4164-3163",CRECK_2106_PRF_2,11,1.0,0.06666666666666667,0.8752992642191877,0.06666666666666667
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.0,1.0,0.9999999999999993,3.3306690738754696e-16
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.06323909108780294,0.5518262229539715,0.920525285922968,-0.042488235844213684
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.19026942005454534,0.258073322927847,0.8719082390433405,0.0684795536848623
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.39910753591443004,0.11253965969899625,0.9205845491199441,0.04245655295338176
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.47682480618873435,0.09794456273070283,0.9108047160045948,0.04768498140068965
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.6536909277665429,0.04888012603806427,0.9518427539122145,0.025745502241158624
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.7184293383767024,0.02664569289896163,0.9819866001057921,0.009630202410283704
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,0.7500070014561501,0.02294018856384237,0.983794458180386,0.008663697514503126
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",KAUST_2018,18,1.0,0.0,1.0,6.938893903907228e-18
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.0,1.0,0.9999999999999993,3.3306690738754696e-16
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.06323909108780294,0.5518262229539715,0.9554828518217826,-0.023799457637237786
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.19026942005454534,0.258073322927847,0.8273596772296488,0.09229580546811567
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.39910753591443004,0.11253965969899625,0.9017065700466217,0.05254897085565961
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.47682480618873435,0.09794456273070283,0.8970719900146246,0.05502667878736121
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.6536909277665429,0.04888012603806427,0.9454035066942332,0.029188009177284244
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.7184293383767024,0.02664569289896163,0.9772187580364843,0.012179153993957994
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,0.7500070014561501,0.02294018856384237,0.9797696774303288,0.010815398665185182
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",C3V3_PAH_HT,20,1.0,0.0,1.0,1.3877787807814457e-17
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.0,1.0,0.9999999999999993,3.3306690738754696e-16
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.06323909108780294,0.5518262229539715,0.8725047879187553,-0.06816063074684886
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.19026942005454534,0.258073322927847,0.9325990002268965,0.03603346810055441
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.39910753591443004,0.11253965969899625,0.9456837846297476,0.02903816887695275
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.47682480618873435,0.09794456273070283,0.928963039078593,0.0379773011370568
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.6536909277665429,0.04888012603806427,0.9599573762943324,0.021407317529679393
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.7184293383767024,0.02664569289896163,0.9879401339016826,0.006447364309336127
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,0.7500070014561501,0.02294018856384237,0.9887909186738455,0.00599252349018841
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2100_PAH,14,1.0,0.0,1.0,1.3877787807814457e-17
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.0,1.0,0.9999999999999993,3.3306690738754696e-16
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.06323909108780294,0.5518262229539715,0.8724905481249551,-0.06816824352940976
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.19026942005454534,0.258073322927847,0.932582320811189,0.036042385137332156
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.39910753591443004,0.11253965969899625,0.9456284805902614,0.029067735149698945
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.47682480618873435,0.09794456273070283,0.9288370084240863,0.03804467879590677
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.6536909277665429,0.04888012603806427,0.9600388224395299,0.02136377534062045
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.7184293383767024,0.02664569289896163,0.9880822577663987,0.006371383006939766
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,0.7500070014561501,0.02294018856384237,0.9889602456873128,0.005901999023802583
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF,7,1.0,0.0,1.0,2.7755575615628914e-17
212,2016,"Hu, Erjiang; Pan, Lun; Gao, Zhenhua; Lu, Xin; Meng, Xin; Huang, Zuohua",CRECK_2106_PRF_2,11,0.0,1.0,0.9999999999999993,3.3306690738754696e-16
